ıııı(ıııı),ıııııı,ıııııııı(Mbps),ıııııı(Mbps)
ıııııııııı,SKT,994.92,113.25
ıııııııııı,KT,935.86,94.4
ıııııııııı,LGU+,901.96,98.96
ıııııııııı,SKT,1103.22,112.43
ıııııııııı,KT,978.58,99.81
ıııııııııı,LGU+,723.63,65.54
ıııııııııı,SKT,983.93,101.96
ıııııııııı,KT,981.66,89.38
ıııııııııı,LGU+,683.81,58.25
ıııııııııı,SKT,970.99,111.18
ıııııııııı,KT,932.23,94.41
ıııııııııı,LGU+,883.95,96.68
ıııııııııı,SKT,1029.21,105.68
ıııııııııı,KT,1018.48,98.67
ıııııııııı,LGU+,836.41,102.15
ıııııııııı,SKT,1072.41,112.9
ıııııııııı,KT,852.49,88.06
ıııııııııı,LGU+,750.07,90.68
ıııııııııı,SKT,1078.13,109.36
ıııııııııı,KT,1072.76,104.99
ıııııııııı,LGU+,730.68,69.51
ıııııııııı,SKT,944.92,97.78
ıııııııııı,KT,849.74,90.38
ıııııııııı,LGU+,836.98,106.79
ıııııı,SKT,906.37,96.5
ıııııı,KT,881.86,86.69
ıııııı,LGU+,708.53,81.3
ıııııı,SKT,1194.22,122.74
ıııııı,KT,903.65,95.66
ıııııı,LGU+,913.45,95.51
ıııııııı,SKT,1083.39,112.26
ıııııııı,KT,942.82,86.47
ıııııııı,LGU+,771.53,96.71
ıııııııı,SKT,985.45,101.52
ıııııııı,KT,860.29,86.3
ıııııııı,LGU+,708.56,85.09
ıııııııı,SKT,1034.95,104.16
ıııııııı,KT,974.7,94.53
ıııııııı,LGU+,758.87,91.09
ıııııııı,SKT,981.52,96.33
ıııııııı,KT,939.29,90.51
ıııııııı,LGU+,741.56,87.61
ıııııııı,SKT,1135.64,107.94
ıııııııı,KT,1016.05,89.96
ıııııııı,LGU+,715.03,65.26
ıııııııı,SKT,988.57,100.72
ıııııııı,KT,896.55,83.83
ıııııııı,LGU+,676.3,62.42
ıııııııııı,SKT,1078.01,109.51
ıııııııııı,KT,1014.18,88.43
ıııııııııı,LGU+,797,101.37
